No.,geographic location,,,,,spatial form,,,site selecting,,,,process of construction,,,,,,notes,
,city,circuit,prefecture,county,order,water body,range,mark,distance from the city,close to traffic hubs,connected with existing waters,combined with scenic areas,year of construction/renovation (reign era),year of construction/renovation (common era),construction or renovation,Identity of the Founder,collabrating with religious organisations,economising resources and caring for the people,data source,orginal text
1,Fuzhou,Fujian Circuit,Fuzhou,,1,lake or pond,unknown,unknown,inside,no,unknown,yes,unknown,unknown,unknow,unknown,yes,unknown,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®ËÄ Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø°´¿¤ÒØÖ®ÓĞ·ÅÉú³Ø¸ÇËÎÌììû__Ö®ÖÆÒ²____ÈÕ¿¤ÊØÂÊÁÅÊôÃü_Á÷·ÅÉúÒÔ×£_ÒÑÉÏ¾ãÔÚ_Ê¯É½ÖĞ
2,Fuqing,Fujian Circuit,Fuzhou,Fuqing County,1,lake or pond,within 2 li,others,more than 10 li outside,no,yes,no,the Tianxi Period,1017-1021,initial construction,unknown,unknown,unknown,£¨¼Î¾¸£©¸£Çå_Ö¾_ÂÔ18¾í ¸£Çå_Ö¾__¾íÖ®Ò» Ã÷¼Î¾¸¶şÊ®ÁùÄê¿¯±¾,·ÅÉú³Ø ËÎÌìÙÒÔªÄê¶¡ËÈ_ÌìÏÂÖİ_Á¢·ÅÉú³ØÒØÖ÷ÒÔÏé·û_ÀÉ_Öª_Ëù_ÀÉ¹Ùºş_Ö®ºş½ü_ÇàÉ½¹ÊÊ¿Ãñ½Ô__Óğì¶´ËÉÏÓĞÀÉ¹ÙÃíÆäÔ´×Ô_Ê¯_Ê¯__ì¶´ËÏÂ×¢Èë½­
3,Jianning,Fujian Circuit,Jianning Prefecture,,1,river or stream,2-10 li,pavilion,no more than 3 li outside,yes,yes,no,the Tianxi Period,1017-1021,initial construction,unknown,unknown,unknown,£¨¼Î¾¸£©½¨_¸®Ö¾21¾í ½¨_¸®Ö¾¾íÖ®¶şÊ® Ã÷¼Î¾¸¶şÊ®Äê¿Ì±¾,·ÅÉúÍ¤ ÔÚÆ½Õş_×óËÎÌììû_½¨ ·ÅÉú³Ø ³õ_ÖÃ²»Ò»_ÒÔÆ½Õş__´¨Í¤ÏÂ_ÏªºÏÁ÷__Ö®
4,Chong'an,Fujian Circuit,Jianning Prefecture,Chongan County,1,river or stream,unknown,others,more than 10 li outside,no,yes,yes,the Duanping Period,1234-1236,initial construction,unknown,unknown,unknown,£¨³ç_£©__154¾í __¾íÖ®Ê®Îå Ã÷³ç_¿Ì±¾,³Ç__ÔÚÁùÇúÏªÄÏ_ÖÅ_Ø¨Îå°Ù_ÕÉ_È»_Ì¹åÆÏª_¿ÉÌİ¶øµÇÏÂ_ÖÁÊ¯¹Ä¶ÉËÎ¶ËÆ½¼×ÎçÌìÖĞ_³¯Ö¼ÓÚ´Ë½¨õ´·ÅÉú²¢½û²¶_
5,South Jianzhou,Fujian Circuit,South Jianzhou,,1,lake or pond,within 2 li,pavilion,inside,no,unknown,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®¾Å Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø Ò»ÔÚ¸®³Ç_Ó­¶÷Í¤Ö®Ç°__ËÎÄÏ_Öİ·ÅÉú³ØÒ»ÔÚÏªÄÏĞşÃî_ÏÂ__ËÎ_ÆÖ_·ÅÉú³Ø¼´_Ì¶ÉÏÏÂË®Éî_½û_²¶ 
6,Youxi,Fujian Circuit,South Jianzhou,Youxi County,1,lake or pond,within 2 li,unknown,no more than 3 li outside,yes,unknown,no,unknown,unknown,unknow,county chief,unknown,unknown,£¨¼Î¾¸£©ÓÈÏª_Ö¾7¾í ÓÈÏª_Ö¾¾íÖ®Ò» Ã÷¼Î¾¸¿Ì±¾,³Ø·ÅÉú __ÍâËÎÖª_±ûÁ¢Ê¯½û²¶_ 
7,Jianpu,Fujian Circuit,South Jianzhou,Jianpu County,1,lake or pond,within 2 li,others,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,yes,unknown,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®¾Å Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø Ò»ÔÚ¸®³Ç_Ó­¶÷Í¤Ö®Ç°__ËÎÄÏ_Öİ·ÅÉú³ØÒ»ÔÚÏªÄÏĞşÃî_ÏÂ__ËÎ_ÆÖ_·ÅÉú³Ø¼´_Ì¶ÉÏÏÂË®Éî_½û_²¶ 
8,Shaxian,Fujian Circuit,South Jianzhou,Shaxian County,1,lake or pond,within 2 li,unknown,inside,no,unknown,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®Ê® Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø ÔÚ_ÖÎÎ÷ËÎÃû×£_³Ø
9,Shunchang,Fujian Circuit,South Jianzhou,Shunchang County,1,river or stream,2-10 li,others,no more than 3 li outside,no,yes,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®Ê® Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø ¼´_Ç°´óÏªËÎ_ÒÔÉÏÏÂÎåÀï_³Ø½û_²¶_ÔÚÕı_ÔºÇ°
10,Jinjiang,Fujian Circuit,Quanzhou,Jinjiang County,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,no,yes,yes,the Qingyuan Period,1195-1201,initial construction,prefecture chief,yes,unknown,£¨Ç¬Â¡£©_½­_Ö¾16¾í _½­_Ö¾¾íÖ®Ê®Îå ÇåÇ¬Â¡ÈıÊ®Äê¿¯±¾,×£__Ôº ÔÚÈÊ__Íâ_ºşÉÏËÎ_Ôª_¿¤ÊØ__½¨ÒÔºş_·ÅÉú³Ø_Í¤ÆäÉÏ_Ô»¶÷²¨½ñ_ 
11,Xianyou,Fujian Circuit,Xinghua Military Prefecture,Xianyou County,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,no,unknown,no,the 4th year of the Qiandao Period,1168,renovation or relocation and reconstruction,county chief,unknown,unknown,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®ÆßÊ®ËÄ Ã÷ºëÖÎ¿Ì±¾,¶÷²¨Í¤ ÔÚ_ÖÎÎ÷¶ş°Ù²½_Î÷ÌÁÖ®_ÌÁ¾Ã_ÒØÃñÇÖ_ËÎÇ¬µÀËÄÄêÖª____ÕıÖ®__·ÅÉú³Ø¶ø×÷Í¤ÆäÉÏÊÇ_Èğ_ÉúÒòÃûÍ¤Ô»Èğ_´¾_ÈıÄêÖª_²Ì´Î_ÖØ½¨Ò×½ñÃû½ñ_
12,Zhangpu,Fujian Circuit,Zhangzhou,Zhangpu County,1,lake or pond,within 2 li,unknown,no more than 3 li outside,yes,unknown,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨__£©ÕÄÖİ¸®Ö¾33¾í ÕÄÖİ¸®Ö¾¾íÖ®Ê®¾Å Ã÷__ÔªÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_Êø_Íâ_ÔÚ±±_ÍâÈıÀï_ËÎ¼Î¶¨ĞÁÎ´ÒØÁî__ÒÆ½ñËù_Í¤ÆäÉÏÔ»ÃÀ_Á¢Ê¯³Ø×óØ©Ïà_ÖÒ¶¨¹«_·ÅÉú³ØÈı´ó×Ö¿ÌÊ¯áá___ĞÂ_Î÷ºşÓû_ÆäÉÛÒÙÈ»²»_ËìÖ¹³Ø½ñ°ëÓÙ_ÃñÌï
13,Zhangpu,Fujian Circuit,Zhangzhou,Zhangpu County,2,lake or pond,within 2 li,pavilion,no more than 3 li outside,yes,unknown,no,the Jiading Period,1208-1224,renovation or relocation and reconstruction,county chief,unknown,unknown,£¨__£©ÕÄÖİ¸®Ö¾33¾í ÕÄÖİ¸®Ö¾¾íÖ®Ê®¾Å Ã÷__ÔªÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_Êø_Íâ_ÔÚ±±_ÍâÈıÀï_ËÎ¼Î¶¨ĞÁÎ´ÒØÁî__ÒÆ½ñËù_Í¤ÆäÉÏÔ»ÃÀ_Á¢Ê¯³Ø×óØ©Ïà_ÖÒ¶¨¹«_·ÅÉú³ØÈı´ó×Ö¿ÌÊ¯áá___ĞÂ_Î÷ºşÓû_ÆäÉÛÒÙÈ»²»_ËìÖ¹³Ø½ñ°ëÓÙ_ÃñÌï
14,Changtai,Fujian Circuit,Zhangzhou,Changtai County,1,lake or pond,within 2 li,unknown,inside,no,no,no,the Chunxi Period,1174-1189,initial construction,unknown,unknown,unknown,£¨__£©ÕÄÖİ¸®Ö¾33¾í ÕÄÖİ¸®Ö¾¾íÖ®¶şÊ®Èı Ã÷__ÔªÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_µ½ÌÁ_ËÎ´¾_ĞÁº¥ÁîÁÖ±û_¼Î¶¨_Áî»ÆÃÏÓÀ_ÓÚ³¯¾©__½ñ_
15,Changtai,Fujian Circuit,Zhangzhou,Changtai County,2,river or stream,unknown,bridge,inside,yes,yes,no,the Jiading Period,1208-1224,renovation or relocation and reconstruction,unknown,unknown,unknown,£¨__£©ÕÄÖİ¸®Ö¾33¾í ÕÄÖİ¸®Ö¾¾íÖ®¶şÊ®Èı Ã÷__ÔªÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_µ½ÌÁ_ËÎ´¾_ĞÁº¥ÁîÁÖ±û_¼Î¶¨_Áî»ÆÃÏÓÀ_ÓÚ³¯¾©__½ñ_
16,Chaozhou,Guangnan East Circuit,Chaozhou,,1,river or stream,2-10 li,hall,no more than 3 li outside,no,yes,no,the 2rd year of the Qiandao Period,1166,renovation or relocation and reconstruction,prefecture chief,no,unknown,¡¶È«ËÎÎÄµÚÒ»°Ù°ËÊ®Áù²á¡¤¾íËÄ_°ËËÄ¡¤·ÅÉú³Ø¼Ç¡·,
17,Meizhou,Guangnan East Circuit,Meizhou,,1,lake or pond,within 2 li,pavilion,unknown,unknown,unknown,unknown,unknown,unknown,unknow,unknown,no,unknown,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÒ»°Ù¶ş¡¤¾°ÎïÉÏ¡·,
18,South Xiongzhou,Guangnan East Circuit,South Xiongzhou,,1,lake or pond,within 2 li,unknown,inside,no,unknown,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨__£©__Í¨Ö¾72¾í __Í¨Ö¾¾íÖ®ÈıÊ®¶ş Ã÷__ÈıÊ®Äê¿Ì±¾,·ÅÉú³Ø ËÎÔÚ³Ç±±Ò×ºÔ´¾_³õ_Æ½Õş_ÍâÎåÀï½­Ë®ÉÏÏÂ½ûÃñ_î¹
19,South Xiongzhou,Guangnan East Circuit,South Xiongzhou,,2,river or stream,2-10 li,others,no more than 3 li outside,yes,yes,no,the Chunxi Period,1174-1189,renovation or relocation and reconstruction,unknown,unknown,unknown,£¨__£©__Í¨Ö¾72¾í __Í¨Ö¾¾íÖ®ÈıÊ®¶ş Ã÷__ÈıÊ®Äê¿Ì±¾,·ÅÉú³Ø ËÎÔÚ³Ç±±Ò×ºÔ´¾_³õ_Æ½Õş_ÍâÎåÀï½­Ë®ÉÏÏÂ½ûÃñ_î¹
20,Zhaoqing,Guangnan East Circuit,Zhaoqing Prefecture,,1,lake or pond,within 2 li,pavilion,inside,no,unknown,no,the Xianchun Period,1265-1274,renovation or relocation and reconstruction,unknown,unknown,unknown,£¨__£©__Í¨Ö¾72¾í __Í¨Ö¾¾íÖ®ËÄÊ®Æß Ã÷__ÈıÊ®Äê¿Ì±¾,·ÅÉú³Ø _Ö¾ÔÚ¸®ÖÎÎ÷ÄÏÓç³ØÉÏÓĞÍ¤ËÎÏÌ´¾¶şÄê¿¤ÊØ_³ç¡õ½¨áá_¼ÎÌ©Òô_ºî_Ö®
21,Zhaoqing,Guangnan East Circuit,Zhaoqing Prefecture,,1,river or stream,unknown,pavilion,no more than 3 li outside,no,yes,yes,the 9th year of the Chunyou Period,1249,renovation or relocation and reconstruction,prefecture chief,no,unknown,¡¶È«ËÎÎÄµÚÈı°ÙËÄÊ®ËÄ²á¡¤¾íÆß¾ÅËÄÈı¡¤ÕØÇì¸®·ÅÉúÏÌÈôÍ¤¼Ç¡·,ÔÚÆßĞÇÑÒ
22,Jingjiang,Guangnan West Circuit,Jiangjiang Prefecture,,1,lake or pond,2-10 li,unknown,no more than 3 li outside,no,yes,yes,the Chunxi Period,1174-1189,initial construction,others,unknown,unknown,£¨¼Î¾¸£©_Î÷Í¨Ö¾60¾í _Î÷Í¨Ö¾¾íµÚÊ®¶ş Ã÷¼Î¾¸Ê®Äê¿Ì±¾,Î÷ºşÔÚ³ÇÎ÷ÈıÀïÎ÷É½Ö®ÏÂ_¡õ_É½Áù¶´_Æß°Ù__ÔÚÌÆÃûÆäÔ´_ÃÉÈªÆäÁ÷_ÏæÇåºş¾Ã_ËÎÇ¬µÀ__ÂÔ___¶·____´¾Îõ____ÊÃÒÔ_·ÅÉú³ØÔª¼¾_Ìï_ÒÓ
23,Yongfu,Guangnan West Circuit,Jiangjiang Prefecture,Yongfu County,1,lake or pond,within 2 li,others,inside,no,unknown,no,the Jiading Period,1208-1224,initial construction,county chief,yes,unknown,£¨__£©ÓÀ¸£_Ö¾6¾í ÓÀ¸£_Ö¾¾íÖ®Ò» _±¾,·ÅÉú³Ø¶şÒ»ÔÚÖØ¹âËÂ___Ç°ËÎÖª__°²ÀÏÁ¢·ÅÉú³Ø½ç±®ÔÚ___Ç°
24,Haikang,Guangnan West Circuit,Leizhou,Haikang County,1,lake or pond,2-10 li,unknown,no more than 3 li outside,no,yes,no,the Duanping Period,1234-1236,initial construction,others,unknown,unknown,£¨__£©À×Öİ¸®Ö¾22¾í À×Öİ¸®Ö¾¾íÖ®Èı Ã÷__ËÄÊ®¶şÄê¿Ì±¾,·ÅÉú³Ø _Î÷ºşËÎ¶ËÆ½Äê_ÌáĞÌ_çıÁ¢Ôª_
25,Suixi,Guangnan West Circuit,Leizhou,Suixi County,1,lake or pond,within 2 li,unknown,no more than 3 li outside,no,yes,no,the Xianchun Period,1265-1274,initial construction,prefecture chief,unknown,unknown,£¨__£©À×Öİ¸®Ö¾22¾í À×Öİ¸®Ö¾¾íÖ®Èı Ã÷__ËÄÊ®¶şÄê¿Ì±¾,·ÅÉú³Ø _ÄÏËÎ¿¤ÊØ_´óÕğì¶°øÌÁË®____³Øáá_
26,Qiongzhou,Guangnan West Circuit,Qiongzhuo,,1,lake or pond,within 2 li,others,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÒ»°Ù¶şÊ®ËÄ¡¤¾°ÎïÏÂ¡·,
27,Chuzhou,Huainan East Circuit,Chuzhou,,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÈıÊ®¾Å¡¤¾°ÎïÉÏ¡·,
28,Taizhou,Huainan East Circuit,Taizhou,,1,lake or pond,within 2 li,unknown,inside,no,unknown,no,unknown,unknown,unknow,unknown,yes,unknown,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚËÄÊ®¡¤¾°ÎïÏÂ¡·,ÔÚ×Ê¸£Ôº
29,Tongzhou,Huainan East Circuit,Tongzhou,,1,river or stream,more than 10 li,unknown,no more than 3 li outside,no,yes,no,the 12th year of the Shaoxing Period,1142,initial construction,prefecture chief,no,unknown,¡¶È«ËÎÎÄµÚÒ»°Ù°ËÊ®¶ş²á¡¤¾íÈı¾Å¾ÅËÄ¡¤·ÅÉú³Ø¼Ç¡·,
30,Zhenzhou,Huainan East Circuit,Zhenzhou,,1,lake or pond,2-10 li,others,no more than 3 li outside,no,yes,no,the 5th year of Jiading Period,1212,initial construction,prefecture chief,no,unknown,¡¶È«ËÎÎÄµÚÈı°ÙÁù²á¡¤¾íÁù¾ÅÆßÁù¡¤·ÅÉú³Ø¼Ç¡·,ÒòÚòÎª³Ø
31,Luhe,Huainan East Circuit,Taizhou,Luhe County,1,lake or pond,within 2 li,unknown,3-10 li outside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÈıÊ®°Ë¡¤¾°ÎïÉÏ¡·,
32,Guangde,Jiangnan East Circuit,Guangde Military Prefecture,,1,lake or pond,within 2 li,others,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,yes,¡¶È«ËÎÎÄµÚ¶ş°Ù¶şÊ®Èı²á¡¤¾íËÄ¾ÅËÄÈı¡¤¹ãµÂ¾ü·ÅÉú³Ø¼Ç¡·,
33,Guangde,Jiangnan East Circuit,Guangde Military Prefecture,,2,river or stream,within 2 li,hall,inside,no,yes,yes,the 2rd year of the Qingyuan Period,1196,renovation or relocation and reconstruction,prefecture chief,no,yes,¡¶È«ËÎÎÄµÚ¶ş°Ù¶şÊ®Èı²á¡¤¾íËÄ¾ÅËÄÈı¡¤¹ãµÂ¾ü·ÅÉú³Ø¼Ç¡·,
34,Jianping,Jiangnan East Circuit,Guangde Military Prefecture,Jianping County,1,river or stream,within 2 li,pavilion,no more than 3 li outside,no,yes,no,the Chunxi Period,1174-1189,initial construction,county chief,unknown,unknown,£¨¼Î¾¸£©½¨Æ½_Ö¾9¾í ½¨Æ½_Ö¾¾íÖ®Ò» Ã÷¼Î¾¸¿Ì±¾,·ÅÉú³ØÔÚÀÉÏª_Ò±Ö®Ç°ËÎ´¾_ÔªÄêÖª__Ñå_·Ö_Ïª½ç_ÖÁ_Ç°Î÷ÖÁ_»İ_°ñ_·ÅÉú³Ø´¾_¶şÄêÖª__Ê®ÄÜ½¨Í¤ÆäÉÏ½ñÍ¤_³Ø´æ_±®_
