No.,geographic location,,,,,spatial form,,,site selecting,,,,process of construction,,,,,,notes,
35,Huizhou,Jiangnan East Circuit,Huizhou,,1,lake or pond,within 2 li,hall,inside,no,unknown,no,the Tianxi Period,1017-1021,initial construction,unknown,no,unknown,¡¶ĞÂ°²Ö¾¡¤¾íÒ»¡·,·ÅÉú³Ø_³¯ÒòÌÆÖ®ÖÆÌììûÔªÄê_»´ÄÏ½­Õã¾£ºş_·ÅÉú³Ø_ÕßÏ¤_Ö®Ôª_³Ø_ÑØ½­»´Öİ_½ü³ÇÉÏÏÂ¸÷ÎåÀï_½û_²¶__Ê®ÈıÄê_ÌìÏÂ¿¤¸÷_³Ø¶ø_ÒÔ__ÈÕ___ÆäÖĞÒÔ__ÈëÕß_Èç_ì¶ÊÇ¿¤_³ÇÎ÷_µØÒÔ__ÖÁÊ®°ËÄêÉĞ_ÀÉÕÂ_Ôö_Ö®×÷¶÷²¨ÌÃºÃÉú__Ö®Í¤ááÊ®_ÄêÎİ_ÏªÁÊ_È¥ÉĞ_ÀÉ_ºî_ĞÂÆäÌÃ¶ø³Ø_´ºÏÄÍùÍù_Ïª_¶¬ÔÂË®Èª___Ëù_Ç¬µÀ°ËÄêÃØ__ºîáãÌÃì¶ÆäÓÒ°Ù_óòÖñÖĞ¿ºË¬Ö®µØ¶ø_ÏªÁ÷ÒÔ·ÅÉúÈçÌììû¹ÊÊÂ
36,Huizhou,Jiangnan East Circuit,Huizhou,,2,river or stream,unknown,hall,inside,no,yes,no,the 8th year of the Qiandao Period,1172,renovation or relocation and reconstruction,others,no,unknown,¡¶ĞÂ°²Ö¾¡¤¾íÒ»¡·,·ÅÉú³Ø_³¯ÒòÌÆÖ®ÖÆÌììûÔªÄê_»´ÄÏ½­Õã¾£ºş_·ÅÉú³Ø_ÕßÏ¤_Ö®Ôª_³Ø_ÑØ½­»´Öİ_½ü³ÇÉÏÏÂ¸÷ÎåÀï_½û_²¶__Ê®ÈıÄê_ÌìÏÂ¿¤¸÷_³Ø¶ø_ÒÔ__ÈÕ___ÆäÖĞÒÔ__ÈëÕß_Èç_ì¶ÊÇ¿¤_³ÇÎ÷_µØÒÔ__ÖÁÊ®°ËÄêÉĞ_ÀÉÕÂ_Ôö_Ö®×÷¶÷²¨ÌÃºÃÉú__Ö®Í¤ááÊ®_ÄêÎİ_ÏªÁÊ_È¥ÉĞ_ÀÉ_ºî_ĞÂÆäÌÃ¶ø³Ø_´ºÏÄÍùÍù_Ïª_¶¬ÔÂË®Èª___Ëù_Ç¬µÀ°ËÄêÃØ__ºîáãÌÃì¶ÆäÓÒ°Ù_óòÖñÖĞ¿ºË¬Ö®µØ¶ø_ÏªÁ÷ÒÔ·ÅÉúÈçÌììû¹ÊÊÂ
37,Jixi,Jiangnan East Circuit,Huizhou,Jixi County,1,lake or pond,within 2 li,unknown,inside,no,yes,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ĞÂ°²Ö¾¡¤¾íÎå¡·,·ÅÉú³ØÔÚ_±±Ô´Í¨_Úé¿É__
38,Jiankang,Jiangnan East Circuit,Jiankang Prefecture,,1,lake or pond,within 2 li,unknown,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¾°¶¨½¨¿µÖ¾¡¤¾íÊ®¾ÅÉ½´¨Ö¾Èı¡·,"·ÅÉú³Ø°¸___ÌÆÇ¬ÔªÖĞ_ì¶½­_ÇØ»´Ì«Æ½__½­_¹ùÉÏÏÂÎåÀïÖÃ·ÅÉú³Ø°ËÊ®Ò»ËùÓĞ±®_Öİ´ÌÊ·__ÇäÎÄ_ÒÔ¸®ÖÎ__½ÓÇàÏª±±Í¨__Õß_Ö® _Ö¾ ½ñÇØ_Õâ_¸®_Ö®_¼´¹Å·ÅÉú³ØÒ²´¾Îõ_Ê·´ıÖÆÕıÖ¾ÒÆ·ÅÉú³Øì¶ÇàÏª½¨_ÆäÉÏÓö×£_Á¢°à_ÏÂ¸®_ËìÒò_·ÅÉú³Ø_ãúË®ÆäÁ÷ÒàÍ¨ÇàÏªÍõÉĞ__ÒÔÆä³ØÄË×£ _Ö®µØÁ¢°å°ñì¶_ö§Í¤_½û_²¶³Ø½üĞĞÂ·Ë®Éî¶øµÌ²»¹Ì_ÓĞÄçËÀÕß_¹«¹â×æ_¶ø_Ö®³ØÃû·ÅÉú_ÈİÓĞÄçËÀÕßÄËÃüÄÜÈÊËÂÉ®_µÌ_½ÖÁ¢´óÄ¾___×ÔÊÇ_ÄçÕßÒÓÓÖĞŞ_ÇàÏª_Ç°____ÒÔÖì_Éî_ÍôÑó_ÒàÄªÄÜµ½Ò²Ìì»ù_·ÅÉúÆä__×ãÒÔ¿£»ÊÈÊ¶øËìÎïĞÔ__ÇàÏª_ÏÂ
ÇàÏª_ÔÚ¸®ÖÎ_±±ÇàÏªÉÏ±¾Áº½­_¹ÊÕ¬ÖÁ_³¯___Ö®Õ¬ÓĞÍ¤Ô»¸îÇàÈ¡¾£¹«_¸îÎÒ_É½Ò»°ëÇàÖ®¾äÇ¬µÀÎåÄêÇïÒòÒÆ·ÅÉú³Øì¶ÇàÏªÖ®Çú¼´¸îÇà¹Ê»ù½¨_ÑÉ"
39,Jiankang,Jiangnan East Circuit,Jiankang Prefecture,,2,river or stream,unknown,hall,inside,no,yes,no,the Chunxi Period,1174-1189,renovation or relocation and reconstruction,others,no,unknown,¡¶¾°¶¨½¨¿µÖ¾¡¤¾íÊ®¾ÅÉ½´¨Ö¾Èı¡·,"·ÅÉú³Ø°¸___ÌÆÇ¬ÔªÖĞ_ì¶½­_ÇØ»´Ì«Æ½__½­_¹ùÉÏÏÂÎåÀïÖÃ·ÅÉú³Ø°ËÊ®Ò»ËùÓĞ±®_Öİ´ÌÊ·__ÇäÎÄ_ÒÔ¸®ÖÎ__½ÓÇàÏª±±Í¨__Õß_Ö® _Ö¾ ½ñÇØ_Õâ_¸®_Ö®_¼´¹Å·ÅÉú³ØÒ²´¾Îõ_Ê·´ıÖÆÕıÖ¾ÒÆ·ÅÉú³Øì¶ÇàÏª½¨_ÆäÉÏÓö×£_Á¢°à_ÏÂ¸®_ËìÒò_·ÅÉú³Ø_ãúË®ÆäÁ÷ÒàÍ¨ÇàÏªÍõÉĞ__ÒÔÆä³ØÄË×£ _Ö®µØÁ¢°å°ñì¶_ö§Í¤_½û_²¶³Ø½üĞĞÂ·Ë®Éî¶øµÌ²»¹Ì_ÓĞÄçËÀÕß_¹«¹â×æ_¶ø_Ö®³ØÃû·ÅÉú_ÈİÓĞÄçËÀÕßÄËÃüÄÜÈÊËÂÉ®_µÌ_½ÖÁ¢´óÄ¾___×ÔÊÇ_ÄçÕßÒÓÓÖĞŞ_ÇàÏª_Ç°____ÒÔÖì_Éî_ÍôÑó_ÒàÄªÄÜµ½Ò²Ìì»ù_·ÅÉúÆä__×ãÒÔ¿£»ÊÈÊ¶øËìÎïĞÔ__ÇàÏª_ÏÂ
ÇàÏª_ÔÚ¸®ÖÎ_±±ÇàÏªÉÏ±¾Áº½­_¹ÊÕ¬ÖÁ_³¯___Ö®Õ¬ÓĞÍ¤Ô»¸îÇàÈ¡¾£¹«_¸îÎÒ_É½Ò»°ëÇàÖ®¾äÇ¬µÀÎåÄêÇïÒòÒÆ·ÅÉú³Øì¶ÇàÏªÖ®Çú¼´¸îÇà¹Ê»ù½¨_ÑÉ"
40,Jurong,Jiangnan East Circuit,Jiankang Prefecture,Jurong County,1,lake or pond,within 2 li,pavilion,inside,no,unknown,no,the Shaoding Period,1228,initial construction,county chief,yes,unknown,¡¶È«ËÎÎÄµÚÈı°ÙËÄ²á¡¤¾íÁù¾ÅËÄËÄ¡¤±Ù¾äÈİÏØ·ÅÉú³Ø¼Ç¡·,ÇàÔÆ¹Û
41,Nankang,Jiangnan East Circuit,Nankang Military Prefecture,,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,yes,unknown,no,the Chunxi Period,1174-1189,initial construction,prefecture chief,unknown,unknown,£¨Í¬ÖÎ£©ĞÇ×Ó_Ö¾14¾í ĞÇ×Ó_Ö¾¾íÖ®ËÄ ÇåÍ¬ÖÎÊ®Äê¿Ì±¾,·ÅÉú³ØÍ¤ÔÚ_¸£ĞÇ_ÍâËÎ¿¤ÊØÖì¶ËÕÂ½¨½ñ_
42,Ningguo,Jiangnan East Circuit,Ningguo Prefecture,,1,lake or pond,within 2 li,unknown,inside,no,unknown,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨__£©__¸®Ö¾20¾í __¸®Ö¾¾íÆß Ã÷__¿Ì±¾,·ÅÉú³ØÍ¤ ÌÆÇ¬ÔªÖĞ·î_½¨ÔÚ³Ç±±ËÎÇ¬µÀÖĞ¸Ä³ÇÄÏ×£¼ÒÌÁÊØ__ÖÙ¸Ä_´¨_Î÷ÓĞ__Ö¾ÔÆËÎÌììû¶¡ËÈ_½­»´µÈ__ÓĞ·ÅÉú³ØÕß¿£Ö®¼´´Ë
43,Ningguo,Jiangnan East Circuit,Ningguo Prefecture,,2,lake or pond,within 2 li,unknown,inside,no,unknown,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨__£©__¸®Ö¾20¾í __¸®Ö¾¾íÆß Ã÷__¿Ì±¾,·ÅÉú³ØÍ¤ ÌÆÇ¬ÔªÖĞ·î_½¨ÔÚ³Ç±±ËÎÇ¬µÀÖĞ¸Ä³ÇÄÏ×£¼ÒÌÁÊØ__ÖÙ¸Ä_´¨_Î÷ÓĞ__Ö¾ÔÆËÎÌììû¶¡ËÈ_½­»´µÈ__ÓĞ·ÅÉú³ØÕß¿£Ö®¼´´Ë
44,Ningguo,Jiangnan East Circuit,Ningguo Prefecture,,3,river or stream,unknown,bridge,inside,yes,yes,no,the Jiaxi Period,1237-1240,renovation or relocation and reconstruction,unknown,unknown,unknown,£¨__£©__¸®Ö¾20¾í __¸®Ö¾¾íÆß Ã÷__¿Ì±¾,·ÅÉú³ØÍ¤ ÌÆÇ¬ÔªÖĞ·î_½¨ÔÚ³Ç±±ËÎÇ¬µÀÖĞ¸Ä³ÇÄÏ×£¼ÒÌÁÊØ__ÖÙ¸Ä_´¨_Î÷ÓĞ__Ö¾ÔÆËÎÌììû¶¡ËÈ_½­»´µÈ__ÓĞ·ÅÉú³ØÕß¿£Ö®¼´´Ë
45,Xinzhou,Jiangnan East Circuit,Xinzhou,,1,lake or pond,within 2 li,pavilion,inside,yes,unknown,no,the Chunyou Period,1241-1252,renovation or relocation and reconstruction,prefecture chief,yes,unknown,£¨¼Î¾¸£©_ĞÅ¸®Ö¾20¾í _ĞÅ¸®Ö¾¾íËÄ Ã÷¼Î¾¸¿Ì±¾,_ÉúÍ¤ ÔÚ¿¤³ÇÄÏ¾°_ËÂ_Íâ×£_¼È_¼´´Ë·ÅÉúÒòÃûËÎ´¾__¿¤ÊØÕÂ_ÖØ½¨
46,Fuzhou,Jiangnan West Circuit,Fuzhou,,1,lake or pond,2-10 li,pavilion,inside,no,yes,yes,the 2rd year of the Tiansheng Period,1024,initial construction,unknown,no,unknown,¡¶È«ËÎÎÄµÚÈı°ÙËÄÊ®°Ë²á¡¤¾í°Ë_ÎåËÄ¡¤¸§Öİ·ÅÉúÍ¤¼Ç¡·,
47,Chongren,Jiangnan West Circuit,Xinzhou,Chongren County,1,river or stream,unknown,others,no more than 3 li outside,no,yes,no,the 7th year of the Jiayou Period,1062,initial construction,prefecture chief,no,unknown,¡¶È«ËÎÎÄµÚÒ»°Ù¾ÅÊ®Èı²á¡¤¾íËÄ¶şÁùÈı¡¤³çÈÊÏØ·ÅÉú³Ø¼Ç¡·,
48,Ganzhou,Jiangnan West Circuit,Ganzhou Prefecture,,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,yes,yes,no,the Jiatai Period,1201-1204,renovation or relocation and reconstruction,prefecture chief,unknown,unknown,£¨Ìì_£©_Öİ¸®Ö¾20¾í _Öİ¸®Ö¾¾íÖ®¶ş Çå_ÖÎÊ®ÆßÄê¿Ì±¾,·ÅÉú³ØÔÚÎ÷³ÇÍâÖªÕş_ÏÂ°øÓĞÍ¤Ãû_ÕÂ¿¤ÊØ__·ê¸ÄÔ»ÓÀ´¨ËÎ__¹ï__ÌìÏÂ¸÷ÖÃ·ÅÉú³Ø½ñ_
49,Wan'an,Jiangnan West Circuit,Jizhou,Wan'an County,1,lake or pond,2-10 li,pavilion,inside,no,yes,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨Í¬ÖÎ£©_°²_Ö¾20¾í _°²_Ö¾¾íÒ» ÇåÍ¬ÖÎÊ®¶şÄê¿Ì±¾,ÈÊÇ¢Í¤ÔÚ_ÄÏ·ÅÉú³ØÅÔÒòÉñÌ¶ÉÏÏÂÈıÀï_³ØÔªËÎ__ÌìÏÂÁ¢³Ø·ÅÉú½û_²¶ÅÔ½¨Í¤Ô»ÈÊÇ¢áá¸üÔ»´¨Ó¾
50,Yongfeng,Jiangnan West Circuit,Jizhou,Yongfeng County,1,river or stream,unknown,unknown,no more than 3 li outside,no,yes,no,the 15th year of the Shaoxing Period,1145,renovation or relocation and reconstruction,unknown,no,yes,¡¶È«ËÎÎÄµÚÒ»°Ù°ËÊ®Áù²á¡¤¾íËÄ_¾ÅÎå¡¤·ÅÉú³Ø¼Ç¡·,Ç°Õß½ØÏªÎª³Ø
51,Yongfeng,Jiangnan West Circuit,Jizhou,Yongfeng County,2,lake or pond,within 2 li,pavilion,inside,no,yes,no,the 18th year of the Shaoxing Period,1148,renovation or relocation and reconstruction,county chief,no,yes,¡¶È«ËÎÎÄµÚÒ»°Ù°ËÊ®Áù²á¡¤¾íËÄ_¾ÅÎå¡¤·ÅÉú³Ø¼Ç¡·,Ç°Õß½ØÏªÎª³Ø
52,Jianchang,Jiangnan West Circuit,Jianchang Military Prefecture,,1,river or stream,unknown,bridge,no more than 3 li outside,no,yes,no,the 5th year of the Jiayou Period,1056-1063,initial construction,prefecture chief,unknown,unknown,£¨¿µÎõ£©ÄÏ³Ç_Ö¾12¾í ÄÏ³Ç_Ö¾¾íÖ®Ò» Çå¿µ_Ê®¾ÅÄê_ĞŞ±¾,³ÇÍâ_ÓĞÌ«Æ½_ ¶Å_´¨_Íâ__¸¡_ËÎ¼Î_ÎåÄê¿¤ÊØ_ÓĞ¿¡___Ê¯_Ê®Èı_¼ÜÎİÁùÊ®ËÄéºÃû___ÒÔÌì×Ó_ÈÕÊØ¡õ¡õ´Ë·ÅÉú×£_Ò²¼Î¶¨Ê®ÈıÄê_ì¶»ğ¿¤ÊØÍôÃŞ¡õÁî»ÆÒÔ´ó¼ÜÁº_Ê¯ÒÔÍ¨_____¶şÄê¿¤ÊØ¡õÄ¬×÷Í¤_ÖĞÔ»_Éú¾ÅÄê¿¤ÊØ_¿É·î___Ê¯¡õ__ÅëÔ×
53,Nanfeng,Jiangnan West Circuit,Jianchang Military Prefecture,Nanfeng County,1,river or stream,2-10 li,unknown,no more than 3 li outside,no,yes,no,unknown,unknown,unknow,unknown,unknown,unknown,£¨ÕıµÂ£©½¨²ı¸®Ö¾19¾í ½¨²ı¸®Ö¾¾íÖ®Ê®Ò» Ã÷ÕıµÂÊ®¶şÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_ÄÏ_Ë®ÉÏ×Ô½ğ_Ì¶ÏÂÖÁÉñ__ËÎ_ÌìÏÂÁ¢·ÅÉú³ØÓĞË¾½û_Ôª³õ½û³Ú¶ø³ØÃû_´æ
54,Jiangzhou,Jiangnan West Circuit,Jiangzhou,,1,lake or pond,2-10 li,pavilion,no more than 3 li outside,no,yes,yes,the 5th year of the Shaoxi Period,1194,renovation or relocation and reconstruction,prefecture chief,no,yes,¡¶È«ËÎÎÄµÚ¶ş°Ù¾ÅÊ®²á¡¤¾íÁùÎå¾ÅÆß¡¤½­ÖİÖØ½¨ÑÌË®Í¤¼Ç¡·,
55,Wuning,Jiangnan West Circuit,Longxing Prefecture,Wuning County,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,no,yes,yes,unknown,unknown,unknow,unknown,unknown,unknown,£¨¼Î¾¸£©½­Î÷Í¨Ö¾37¾í ½­Î÷Í¨Ö¾¾íÖ®ËÄ Ã÷¼Î¾¸¿Ì±¾,_Ì¶ ÔÚÎä__Ò»ÀïÆäÉî_ÕÉËÎ_ÖÃ·ÅÉú³ØÓÚÆä_áá½¨·ÅÉúÍ¤Ì¶Ö®½ü°¶ÓĞ_Ê¯Ãû_Ì¶Ê¯___Õß¶à¿Ì_ÆäÉÏ
56,Nan'an,Jiangnan West Circuit,Nan'an Military Prefecture,,1,river or stream,2-10 li,pavilion,no more than 3 li outside,yes,yes,no,the Tianxi Period,1017-1021,initial construction,unknown,unknown,unknown,£¨¼Î¾¸£©ÄÏ°²¸®Ö¾35¾í ÄÏ°²¸®Ö¾¾íÖ®¾Å Ã÷¼Î¾¸Ê®ÎåÄê¿Ì±¾,·ÅÉú³Ø ËÎÌììûÖĞÖÃÒÔ×£_×Ô¸¡_ÖÁÊ¯±Ú²¶_ÓĞ½ûÖª_Àî´óÕı_Í¤ÆäÉÏ±âÔ»ºÃÉú___Ñå³õ_Ö®½ñÍö
57,Xingguo,Jiangnan West Circuit,Xingguo Military Prefecture,,1,lake or pond,within 2 li,pavilion,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÓßµØ¼ÍÊ¤¡¤¾íÈıÊ®Èı¡¤¾°ÎïÏÂ¡·,
58,Pingxiang,Jiangnan West Circuit,Yuanzhou,Pingxiang County,1,unknown,unknown,pavilion,inside,no,unknown,no,the Shaoxing Period,1131-1162,initial construction,county chief,unknown,unknown,£¨Í¬ÖÎ£©Æ¼__Ö¾10¾í Æ¼__Ö¾¾íÒ» ÇåÍ¬ÖÎÊ®Ò»Äê¿¯±¾,_Ó¾_ÔÚ_ÖÎÎ÷ËÎ_____·ÅÉúÍ¤ááÖª_Íõ_½¨ÊÇ_È¡___Ó¾Ö®_ÅÔÓĞ_ÇåÍ¤Ôª»ÙºéÎä³õÖØ½¨½ñÛÜ
59,Junzhou,Jiangxi South Circuit,Junzhou,,1,river or stream,unknown,unknown,no more than 3 li outside,no,yes,no,unknown,unknown,unknow,unknown,no,unknown,¡¶½¨Ñ×ÒÔÀ´ÏµÄêÒªÂ¼¡¤¾íÒ»°ÙÆßÊ®Æß¡·,
60,Ezhou,Jinghu North Circuit,Ezhou,,1,lake or pond,within 2 li,unknown,inside,no,unknown,no,the Chunxi Period,1174-1189,initial construction,prefecture chief,unknown,unknown,£¨Ç¬Â¡£©½­ÏÄ_Ö¾15¾í ½­ÏÄ_Ö¾¾íÖ®Ò» ÇåÇ¬Â¡ÎåÊ®¾ÅÄê¿Ì±¾,·ÅÉú³ØÔÚ³ÇÄÚËÎ´¾_¿¤ÊØÍõ_Êè_Á¢
61,Fuzhou,Jinghu North Circuit,Fuzhou,,1,lake or pond,within 2 li,unknown,no more than 3 li outside,no,yes,no,the Tiansheng Period,1023-1032,initial construction,prefecture chief,no,unknown,¡¶È«ËÎÎÄµÚ¶şÊ®ËÄ²á¡¤¾íÎåÒ»¾Å¡¤·ÅÉú³Ø¼Ç¡·,
62,Xinyang,Jinghu North Circuit,Xinyang Military Prefecture,,1,lake or pond,within 2 li,unknown,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚ°ËÊ®¡¤¾°ÎïÏÂ¡·,
63,Xiangyin,Jinghu South Circuit,Tanzhou,Xiangyin County,1,lake or pond,2-10 li,pavilion,no more than 3 li outside,no,yes,yes,the 2rd year of the Baoyou Period,1254,renovation or relocation and reconstruction,county chief,no,unknown,¡¶È«ËÎÎÄµÚÈı°ÙÎåÊ®Ò»²á¡¤¾í°ËÒ»¶ş¶ş¡¤¶«ºş·ÅÉúÍ¤¼Ç¡·,
64,Chuzhou,Liangzhe East Circuit,Chuzhou,,1,lake or pond,within 2 li,pavilion,inside,yes,unknown,no,the 15th year of the Shaoxing Period,1145,initial construction,prefecture chief,unknown,unknown,£¨³É»¯£©_Öİ¸®Ö¾18¾íÊ×1¾í _Öİ¸®_¾íµÚÈı Ã÷³É»¯¶şÊ®¶şÄê¿Ì±¾,_³ØÔÚÍ¨»İ_ÄÚ_¿ı·»Ö®Î÷_ÇåÏã_ÏÂå©Ë®ÏàÍ¨____¼´¹ÅÖ®·ÅÉú³ØËÎ__Ê®ÎåÄêÖª¸®Ğì¶È½¨·ÅÉúÍ¤ÓÚÆäÉÏ___Ö®_Í¤¾Ã_´óÔª_Æä³Ø¾ÓÃñ_ÑÉ½ñÃñ¶à¼ÜÎİÆäÉÏ¾ÓÖ®
65,Qingyuan,Liangzhe East Circuit,Qingyuan Prefecture,,1,lake or pond,within 2 li,hall,3-10 li outside,no,yes,no,unknown,unknown,unknow,unknown,yes,unknown,¡¶±¦ÇìËÄÃ÷Ö¾¡¤¾íÊ®Ò»¡·¡¶È«ËÎÎÄµÚÊ®ËÄ²á¡¤¾í¶şÆßÎå¡¤ë·ÑÓÇìÔº·ÅÉú³Ø±®Ãú¡·,_¸£Ë®_Ôº×Ó³ÇÎ÷ÄÏÈıÀï°ë__Ë®_Ú¤µÀÔºË×_Ö®ºşĞÄËÂ»Ê³¯ÖÎÆ½ÖĞ½¨ __¸Ä__Ôº
66,Changguo,Liangzhe East Circuit,Qingyuan Prefecture,Changguo County,1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknow,others,no,unknown,¡¶±¦ÇìËÄÃ÷Ö¾¡¤¾í¶şÊ®¡·,´óÉúÌÃ Ö÷²¾Íõ×Óºà½¨Áî_´óÖÒ__¶÷²¨Í¤Ïà_ÄË×£ __·ÅÉúÖ®ËùÒ² 
