No.,geographic location,,,,,spatial form,,,site selecting,,,,process of construction,,,,,,notes,
67,Xiangshan,Liangzhe East Circuit,Qingyuan Prefecture,Xiangshan County,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶±¦ÇìËÄÃ÷Ö¾¡¤¾í¶şÊ®Ò»¡·,·ÅÉú³Ø_ÄÏ°Ù²½
68,Shaoxing,Liangzhe East Circuit,Shaoxing Prefecture,,1,lake or pond,more than 10 li,pavilion,3-10 li outside,no,yes,yes,unknown,unknown,unknow,unknown,no,unknown,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÁù¡·,ÊÒ_ºşÔÚ_Ö®ÏÂ_·ÅÉú³Ø_³ØÓĞÏÌÈôÍ¤ÓÖÓĞÃ÷___ÇÚÍ¤_ÇÚÈ¡
69,Shangyu,Liangzhe East Circuit,Shaoxing Prefecture,Shangyu County,1,lake or pond,within 2 li,unknown,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÊ®¡·,ÉÏÓİ_·ÅÉú³ØÔÚ_ÄÏ¶ş°Ù²½
70,Shengxian,Liangzhe East Circuit,Shaoxing Prefecture,Shengxian County,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÊ®¡·¡¶ØßÂ¼¡¤¾íÒ»¡·,·ÅÉú³Ø³ö±±_°ëÀïÓĞÍ¤Ãû¶÷²¨Í¤Ö®Ç°áá½ÔÓĞ³Ø
71,Xinchang,Liangzhe East Circuit,Shaoxing Prefecture,Xinchang County,1,lake or pond,within 2 li,pavilion,inside,no,unknown,no,the Qingyuan Period,1195-1201,initial construction,county chief,yes,unknown,£¨Ç¬Â¡£©ĞÂ²ı_Ö¾25¾í ĞÂ²ı_Ö¾¾íÖ®Áù ÇåÇ¬Â¡ÎåÊ®°ËÄêÔöĞŞ±¾,_½äËÂ ÔÚ_ÖÎ±±ËÂÓĞÖñÎ÷Í¤ËÎÖÆÃ¿Óö__ì¶Í¤·ÅÉúÒÔÉì_×£_ÔªÁùÄêÖª_ÌÕÔøì¶ËÂ±ğ_·ÅÉúÍ¤¾ã¾Ã_
72,Yuyao,Liangzhe East Circuit,Shaoxing Prefecture,Yuyao County,1,lake or pond,2-10 li,others,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÊ®¡·,_Ò¦_·ÅÉú³ØÔÚ_ÄÏÒÔ_Î÷¸÷Ò»°ÙÎåÊ®²½Á¢Ê¯_½çÂ¡_¸ÄÔªÖª_ÊÂÍõ ¶È
73,Zhuji,Liangzhe East Circuit,Shaoxing Prefecture,Zhuji County,1,lake or pond,more than 10 li,bridge,no more than 3 li outside,yes,yes,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÊ®¡·,·ÅÉú³ØÔÚ__¶şÀïÖÜËÄÊ®ÀïÒ»Ãû·ÅÉúºşÌÆÌì_ÖĞ_Áî¹ùÃÜÖ®__ÌÁ¸ÈÌï¶şÊ®__³ØĞÄÓĞĞ¡É½_Èç___É½Æä_ÓĞºçÁº±â·ÅÉú_
74,Taizhou,Liangzhe East Circuit,Taizhou,,1,lake or pond,within 2 li,unknown,no more than 3 li outside,no,yes,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¼Î¶¨³à³ÇÖ¾¡¤¾íÈı¡¤µØÀïÃÅÈı¡·,_ÄÏÓĞÍ¤Óö×£__ì¶ÆäµØ·ÅÉúÑÉ
75,Taizhou,Liangzhe East Circuit,Taizhou,,2,river or stream,unknown,bridge,no more than 3 li outside,yes,yes,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¼Î¶¨³à³ÇÖ¾¡¤¾íÈı¡¤µØÀïÃÅÈı¡·,_ÄÏÓĞÍ¤Óö×£__ì¶ÆäµØ·ÅÉúÑÉ
76,Ninghai,Liangzhe East Circuit,Taizhou,Ninghai County,1,lake or pond,within 2 li,others,unknown,unknown,unknown,unknown,the Shaoxing Period,1131-1162,initial construction,county chief,yes,unknown,¡¶È«ËÎÎÄµÚ¶ş°Ù²á¡¤¾íËÄËÄ¶şËÄ¡¤·ÅÉú³Ø±®¡·,ÃîÏàËÂÖ®¾É³Ø
77,Yiwu,Liangzhe East Circuit,Wuzhou,Yiwu County,1,lake or pond,2-10 li,pavilion,no more than 3 li outside,no,yes,yes,the Shaoxing Period,1131-1162,initial construction,county chief,unknown,unknown,£¨¼Î¾¸£©Õã½­Í¨Ö¾72¾í Õã½­Í¨Ö¾¾íÁù Ã÷¼Î¾¸ËÄÊ®Äê¿¯±¾,_´¨ºşÔÚ_Î÷Ò»°ÙÎåÊ®²½ÖÜ»Ø¾ÅÀï_ÌïÉõ_É½´¨»¨Ä¾ÑÚÓ³Èç_¹ÊÔ»_´¨×ÔÎôºÃÊÂÕßÍùÍù½¨Í¤_ÓÚÉÏÒÔ_Íæ_ËÎ____Áî¶­_×à__·ÅÉú³Ø_ÌïÈç_Î¨½û_²¶½ñ¾°Ì©_ÖØ¼Ó_ÖÎ¹à¸È_²¶Î©ÃñËùÀûÒÓ
78,Anji,Liangzhe West Circuit,Anjizhou,,1,lake or pond,within 2 li,hall,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¼ÎÌ©ÎâĞËÖ¾¡¤¾í¶ş¡·,·ÅÉú³ØÔÚºşÖİ¸®ÄÜÈÊËÂ_ÖÜ»Ø_Ê®__±±¾à_³ÇÓĞ____
79,Deqing,Liangzhe West Circuit,Anjizhou,Deqing County,1,river or stream,within 2 li,pavilion,inside,no,yes,no,unknown,unknown,unknow,unknown,yes,unknown,£¨¿µÎõ£©µÂÇå__10¾í µÂÇå__¾íÖ®Ò» __Çå¿µÎõÊ®¶şÄê¿Ì±¾,·ÅÉú³Ø ÔÚÇ¬ÔªËÂÖ®Î÷ËÎ_Ã¿Óö___¾Í×ó_Í¤·ÅÉúÏªÉÏÒò¾ÃÛİÃ÷³ç_ÄêÖØ_
80,Changzhou,Liangzhe West Circuit,Changzhou,,1,unknown,unknown,pavilion,no more than 3 li outside,yes,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÏÌ´¾ÅşÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,·ÅÉúÍ¤_ÔÚĞĞ´º_Ö®Î÷±±áááã¿¤ÆÔ¾»_Í¤ááÓÖáã_Ö®Î÷´¾__ÍõÊØ¹çáãĞĞ´º_Ö®_ÄÏ
81,Changzhou,Liangzhe West Circuit,Changzhou,,2,unknown,unknown,pavilion,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÏÌ´¾ÅşÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,·ÅÉúÍ¤_ÔÚĞĞ´º_Ö®Î÷±±áááã¿¤ÆÔ¾»_Í¤ááÓÖáã_Ö®Î÷´¾__ÍõÊØ¹çáãĞĞ´º_Ö®_ÄÏ
82,Changzhou,Liangzhe West Circuit,Changzhou,,3,unknown,unknown,pavilion,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÏÌ´¾ÅşÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,·ÅÉúÍ¤_ÔÚĞĞ´º_Ö®Î÷±±áááã¿¤ÆÔ¾»_Í¤ááÓÖáã_Ö®Î÷´¾__ÍõÊØ¹çáãĞĞ´º_Ö®_ÄÏ
83,Changzhou,Liangzhe West Circuit,Changzhou,,4,unknown,unknown,pavilion,no more than 3 li outside,yes,unknown,no,the Chunyou Period,1241-1252,renovation or relocation and reconstruction,unknown,no,unknown,¡¶ÏÌ´¾ÅşÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,·ÅÉúÍ¤_ÔÚĞĞ´º_Ö®Î÷±±áááã¿¤ÆÔ¾»_Í¤ááÓÖáã_Ö®Î÷´¾__ÍõÊØ¹çáãĞĞ´º_Ö®_ÄÏ
84,Yixing,Liangzhe West Circuit,Changzhou,Yixing County,1,unknown,unknown,pavilion,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÏÌ´¾ÅşÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,Ó¾_Í¤_ÃûÅªÖÛÔÚÓ­__Ç°½ñ_·ÅÉúÖ®Ëù¹ÊÃûÖØĞŞÅşÁêÖ¾¾íµÚÎå
85,Jiaxing,Liangzhe West Circuit,Jiaxing Prefecture,,1,lake or pond,within 2 li,unknown,no more than 3 li outside,no,yes,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÈı¡¤¾°ÎïÏÂ¡·,ÔÚ¼Î__Î÷±±Ò»Àï¡£ÌÆ´ÌÊ·¶¡ÑÓ_µÃ½ğ__ÓÚ´Ë£¬¹Ê_Ö®½ğ_³Ø¡£½ñ_·ÅÉú³Ø¡£
86,Ganpu,Liangzhe West Circuit,Jiaxing Prefecture,Haiyan County,1,harbor,unknown,pavilion,3-10 li outside,no,yes,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ä÷Ë®Ö¾¡¤ÉÏ¡·,·ÅÉú³ØÄÏ¶ÉÒÔ_±¾__Í¤ÓÚº£_ÊÕË°_½ñÖ®ÏÒ_Í¤Ò²Í¤Ö®__Ğ¡äĞÃ¿Óö ___¹ÙÂÊºÏ__ÈÎ¼Ä¾ÓÎÄÎä_°àÓÚ´Ë×£_·ÅÉú
87,Huating,Liangzhe West Circuit,Jiaxing Prefecture,Huating County,1,lake or pond,2-10 li,hall,inside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶ÔÆ¼äÖ¾¡¤¾íÉÏ¡·,_è£__³Ø ÌÆÑåéà_Í¤Ê®_°´__ÔÚ_Î÷½ñÃûè£ºşÀÉ__Ëù¾ÓÏà_ÓĞÕ¬»ù´æÑÉ¶ø´óÖĞÏé·û__è£ºşÔÚ_Î÷±±ÈıÊ®ÎåÀïÖÜ_¾ÅÀïÎâÉĞ_____³ØÒòÒÔ_Ãû½ñ_Ö®Î÷ÄÏÓçÓĞ_ÙóÈıÀï¼´_ºşÒ²ÖĞÓĞÌÃ»ù½ñ_·ÅÉú³Ø
88,Jiangyin,Liangzhe West Circuit,Jiangyin Military Prefecture,,1,lake or pond,2-10 li,others,more than 10 li outside,no,yes,yes,the Shaoxing Period,1131-1162,initial construction,prefecture chief,no,unknown,¡¶È«ËÎÎÄµÚ¶ş°ÙÒ»Ê®²á¡¤¾íËÄÁùÆß_¡¤ÉÜĞËĞÂ´´·ÅÉú³Ø±®¼Ç¡·,·ÅÉú³ØÔÚ__ÈıÊ®ÎåÀïËù__ºşÊÇÒ²Ë®ËÄÖÜ__ÅÔÓĞÒ»Ê¯ĞÎÈç___Ê®ÁùÄê_Á¢³ØÃû__ËùÔÚÇàÉ½ËÎÖ¾ÔÆ¸É___¾ÅËùÊ¯·¤ÔÚ_É½·¤_ÁùÊ®_ÇØÊ¼»ÊÓûÒÔ¸¡º£ÒàÔ»·¤ÁºÃæÆ½_ÕÉ_½­Á÷ÖĞË®_²»Ã»ºÔÒà²»¸ß_
89,Lin'an,Liangzhe West Circuit,Linan Prefecture,,1,lake or pond,more than 10 li,hall,no more than 3 li outside,no,yes,yes,the Tianxi Period,1017-1021,initial construction,prefecture chief,yes,unknown,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®¶şÉ½´¨Ê®Ò»¡·¡¶È«ËÎÎÄµÚÊ®ËÄ²á¡¤¾í¶ş°ËÒ»¡¤º¼Öİ·ÅÉú³Ø¼Ç¡·,×ÔÊÇÒÔ_Ã¿_ËÄÔÂ°Ë¡¡ÈÕ¿¤ÈË___ì¶ºşÉÏËù»îÓğÃ«_½éÒÔ°Ù__
90,Changhua,Liangzhe West Circuit,Linan Prefecture,Changhua County,1,lake or pond,within 2 li,unknown,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,yes,unknown,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®°ËÉ½´¨Ê®Æß¡·,ÔÚÏØÎ÷ÖÎÆ½ËÂ
91,Fuyang,Liangzhe West Circuit,Linan Prefecture,Fuyang County,1,lake or pond,within 2 li,others,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,yes,unknown,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚÒ»°Ù¾ÅÊ®¶ş²á¡¤¾íËÄ¶ş¶ş¾Å¡¤·ÅÉú³Ø¼Ç¡·,_ÔÚ__µ¤Ï¼_×ó__¶şÊ®ÄêÁî__½¨Î¾_Ñå¶Ë_¡¡ááÁî³Ì_ÒÆÖÃÍ¨__ÉÏ
92,Fuyang,Liangzhe West Circuit,Linan Prefecture,Fuyang County,2,river or stream,unknown,pavilion,no more than 3 li outside,yes,yes,yes,the 20th year of the Shaoxing Period,1150,renovation or relocation and reconstruction,county chief,no,yes,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚÒ»°Ù¾ÅÊ®¶ş²á¡¤¾íËÄ¶ş¶ş¾Å¡¤·ÅÉú³Ø¼Ç¡·,_ÔÚ__µ¤Ï¼_×ó__¶şÊ®ÄêÁî__½¨Î¾_Ñå¶Ë_¡¡ááÁî³Ì_ÒÆÖÃÍ¨__ÉÏ
93,Xincheng,Liangzhe West Circuit,Linan Prefecture,Xincheng County,1,lake or pond,within 2 li,others,3-10 li outside,no,yes,yes,unknown,unknown,unknow,unknown,yes,unknown,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚ¶ş°ÙÒ»Ê®¾Å²á¡¤¾íËÄ°ËÁùÁù¡¤·ÅÉú³Ø¼Ç¡·,
94,Yanguan,Liangzhe West Circuit,Linan Prefecture,Yanguan County,1,lake or pond,within 2 li,others,inside,no,unknown,no,unknown,unknown,unknow,unknown,yes,unknown,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚ¶ş°Ù¾ÅÊ®Èı²á¡¤¾íÁùÁù°Ë¶ş¡¤·ÅÉú³ØÍ¤¼Ç¡·,¾ÉÔÚ°²¹úËÂÖ®×ó£¬ºóĞÂ½¨ÃæºÓÎªÍ¤Èı¼ä
95,Yanguan,Liangzhe West Circuit,Linan Prefecture,Yanguan County,2,river or stream,unknown,hall,inside,no,yes,no,ÇìÔªËÄÄê,1198,renovation or relocation and reconstruction,county chief,no,yes,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚ¶ş°Ù¾ÅÊ®Èı²á¡¤¾íÁùÁù°Ë¶ş¡¤·ÅÉú³ØÍ¤¼Ç¡·,¾ÉÔÚ°²¹úËÂÖ®×ó£¬ºóĞÂ½¨ÃæºÓÎªÍ¤Èı¼ä
96,Yuqian,Liangzhe West Circuit,Linan Prefecture,Yuqian County,1,lake or pond,within 2 li,unknown,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,yes,unknown,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®°ËÉ½´¨Ê®Æß¡·,_ÔÚ_ÄÏ_¸£Ôº__ÎõÖĞÁîÉÛÎÄ±ş½¨¸¡Ïª_ÒòáãÏª¡¡ÉÏ
97,Yuqian,Liangzhe West Circuit,Linan Prefecture,Yuqian County,2,river or stream,unknown,bridge,no more than 3 li outside,yes,yes,no,the Shaoxi Period,1190-1194,renovation or relocation and reconstruction,county chief,no,unknown,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈıÊ®°ËÉ½´¨Ê®Æß¡·,_ÔÚ_ÄÏ_¸£Ôº__ÎõÖĞÁîÉÛÎÄ±ş½¨¸¡Ïª_ÒòáãÏª¡¡ÉÏ
98,Changshu,Liangzhe West Circuit,Pingjiang Prefecture,Changshu County,1,lake or pond,within 2 li,others,no more than 3 li outside,no,unknown,no,the 4th year of the Qingyuan Period,unknown,unknow,unknown,yes,unknown,¡¶ÇÙ´¨Ö¾¡¤¾íÒ»ĞğÏØ¡·,·ÅÉú³Ø_¼´ÆÆÉ½_¸£ËÂ°×_³Ø_Ö®Ç¬µÀ_Áî_ÉÆÀ¨¡¡¡¡¸Ä¾Í_Ëş³ç½Ì_¸£ËÂ¡¡
99,Changshu,Liangzhe West Circuit,Pingjiang Prefecture,Changshu County,2,lake or pond,within 2 li,others,no more than 3 li outside,no,unknown,no,the Qiandao Period,1165-1173,renovation or relocation and reconstruction,county chief,yes,unknown,¡¶ÇÙ´¨Ö¾¡¤¾íÒ»ĞğÏØ¡·,·ÅÉú³Ø_¼´ÆÆÉ½_¸£ËÂ°×_³Ø_Ö®Ç¬µÀ_Áî_ÉÆÀ¨¡¡¡¡¸Ä¾Í_Ëş³ç½Ì_¸£ËÂ¡¡
100,Kunshan,Liangzhe West Circuit,Pingjiang Prefecture,Kunshan County,1,lake or pond,within 2 li,others,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,yes,unknown,¡¶Óñ·åÖ¾¡¤¾íÏÂ¡·¡¶È«ËÎÎÄµÚÈı°ÙËÄÊ®Áù²á¡¤¾íÆß¾Å¾Å¾Å¡¤°ÏÓùÊé·ÅÉú³Ø±®¡·,
101,Yanzhou,Liangzhe West Circuit,Yanzhou,,1,lake or pond,2-10 li,others,inside,no,yes,yes,the 1st year of the Jiangkang Period,1126,initial construction,prefecture chief,yes,unknown,¡¶´¾ÎõÑÏÖİÍ¼¾­¡¤¾í¶ş¡·,ºşÔÚ°²Ì©_Íâ_ÈáÎå°ÙËÄÊ®¶şÕÉÌÆÏÌÍ¨ÖĞØİÊ·Ù¹__ÖÃ_·½¸É¼¯ÓĞºî¼´ÖĞĞÂÖÃÎ÷ºş__ÓĞÒ»Ï¦___¹Å´æÖ®¾ä __ÖİÔÚÆäÖĞ _³¯¾¸¿µÔªÄêÖªÖİÁèÌÆ×ôÉêÆò³ä·ÅÉú³Ø_½ñ²»_³Ø
102,Chun'an,Liangzhe West Circuit,Yanzhou,Chun'an County,1,river or stream,unknown,pavilion,inside,no,yes,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¾°¶¨ÑÏÖİĞøÖ¾¡¤¾íÁù¡·,__Í¤ÔÚ_Î÷_Ïª_×£_·ÅÉúÖ®Ëù
103,Chun'an,Liangzhe West Circuit,Yanzhou,Chun'an County,1,unknown,unknown,pavilion,no more than 3 li outside,no,unknown,no,unknown,unknown,unknow,unknown,no,unknown,¡¶¾°¶¨ÑÏÖİĞøÖ¾¡¤¾í¾Å¡·,ÏÌÈôÍ¤ÔÚ__¶şÀï_×£_·ÅÉúÖ®Ëù
104,Zhengjiang,Liangzhe West Circuit,Zhengjiang Prefecture,,1,lake or pond,within 2 li,pavilion,inside,no,unknown,no,the 15th year of the Jiading Period,1222,renovation or relocation and reconstruction,prefecture chief,no,unknown,¡¶¼Î¶¨Õò½­Ö¾¡¤¾íÁù¡·¡¶È«ËÎÎÄµÚÈı°ÙÒ»²á¡¤¾íÁù°ËÆßÎå¡¤·ÅÉú³Ø¼Ç¡·,
105,Jintan,Liangzhe West Circuit,Zhengjiang Prefecture,Jintan County,1,lake or pond,within 2 li,pavilion,no more than 3 li outside,no,unknown,no,the 18th year of the Shaoxing Period,1148,initial construction,county chief,no,unknown,¡¶È«ËÎÎÄµÚÒ»°ÙÁùÊ®°Ë²á¡¤¾íÈıÁùÆß°Ë¡¤½ğÌ³ÏØ·ÅÉú³Ø¼Ç¡·,