,λãաߵؼʤ,,,,,ռҪأغƷΧܳ㣩,,,ѡַ׼,,,,,,,,,,ע,
,,·,///,,,ˮ,ƷΧ,־,ݳо,ڽͨҪšŶɿڵǣλòȷ꣩,ͨˮϵͺǣȷ˵ǣ꣩,з羰ʤз羰ʤǣλòȷ꣩,/Ԫ꣩,/ż꣩,,,ǷԺԺɮǣδ꣩,Ƿð˵ǣ꣩,Դ,ԭ
1,,·,,,1,,,,,,,,,,,,,,Σ_ͨ־87 _ͨ_֮ ο̱,ذ֮зظ__֮Ҳ____տ_ף_Ͼ_ʯɽ
2,,·,,,1,,2Ｐ,,10,,,,,1017-1021,״ν,,,,ξ_־_18 _־__֮һ ξʮ꿯, Ԫ궡____֪__ɹٺ_֮_ɽʿ__춴ɹԴ_ʯ_ʯ__춴ע뽭
3,,·,,,1,,2-10,ͤ,3Ｐ,,,,,1017-1021,״ν,,,,ξ_־21 _־֮ʮ ξʮ̱,ͤ ƽ__  _òһ_ƽ__ͤ_Ϫ__֮
4,簲,·,,簲,1,,,,10,,,,ƽ,1234-1236,״ν,,,,___154 __֮ʮ _̱,__Ϫ__ب__Ȼ_̹Ϫ_ݶ_ʯĶζƽ_ּڴ˽_
5,Ͻ,·,Ͻ,,1,,2Ｐ,ͤ,,,,,,,,,,,Σ_ͨ־87 _ͨ_֮ ο̱, һڸ_ӭ֮ͤǰ___ݷһϪ_____ؼ_̶ˮ__
6,Ϫ,·,Ͻ,Ϫ,1,,2Ｐ,,3Ｐ,,,,,,,,,,ξϪ_־7 Ϫ_־֮һ ξ̱,ط __֪_ʯ_
7,,·,Ͻ,,1,,2Ｐ,,3Ｐ,,,,,,,,,,Σ_ͨ־87 _ͨ_֮ ο̱, һڸ_ӭ֮ͤǰ___ݷһϪ_____ؼ_̶ˮ__
8,ɳ,·,Ͻ,ɳ,1,,2Ｐ,,,,,,,,,,,,Σ_ͨ־87 _ͨ_֮ʮ ο̱, _ף_
9,˳,·,Ͻ,˳,1,,2-10,,3Ｐ,,,,,,,,,,Σ_ͨ־87 _ͨ_֮ʮ ο̱, _ǰϪ__ؽ___Ժǰ
10,,·,Ȫ,,1,,2Ｐ,ͤ,3Ｐ,,,,Ԫ,1195-1201,״ν,,,,Ǭ¡__־16 __־֮ʮ Ǭ¡ʮ꿯,ף__Ժ ____Ԫ___Ժ__ͤ_Ի_
11,,·,˻,,1,,2Ｐ,ͤ,3Ｐ,,,,Ǭ,1168,ɻַĽ,,,,Σ_ͨ־87 _ͨ_֮ʮ ο̱,ͤ _ٲ_֮___Ǭ֪____֮__ضͤ__ͤԻ__֪_̴_ؽ׽_
12,,·,,,1,,2Ｐ,,3Ｐ,,,,,,,,,,__ݸ־33 ݸ־֮ʮ __Ԫ̱, ___ڱ__μζδ__ƽ_ͤԻ_ʯة_Ҷ_ֿʯ_____Ȼ_ֹؽ_
13,,·,,,2,,2Ｐ,ͤ,3Ｐ,,,,ζ,1208-1224,ɻַĽ,,,,__ݸ־33 ݸ־֮ʮ __Ԫ̱, ___ڱ__μζδ__ƽ_ͤԻ_ʯة_Ҷ_ֿʯ_____Ȼ_ֹؽ_
14,̩,·,,̩,1,,2Ｐ,,,,,,,1174-1189,״ν,,,,__ݸ־33 ݸ־֮ʮ __Ԫ̱, __δ_ֱ_ζ__ڳ___
15,̩,·,,̩,2,,,,,,,,ζ,1208-1224,ɻַĽ,,,,__ݸ־33 ݸ־֮ʮ __Ԫ̱, __δ_ֱ_ζ__ڳ___
16,,϶·,,,1,,2-10,,3Ｐ,,,,Ǭ,1166,ɻַĽ,,,,ȫĵһٰʮᡤ_ġؼǡ,
17,÷,϶·,÷,,1,,2Ｐ,ͤ,,,,,,,,,,,ߵؼʤһٶϡ,
18,,϶·,,,1,,2Ｐ,,,,,,,,,,,,____ͨ־72 __ͨ־֮ʮ __ʮ̱, ڳǱ׺Դ__ƽ_ｭˮ½_
19,,϶·,,,2,,2-10,,3Ｐ,,,,,1174-1189,ɻַĽ,,,,____ͨ־72 __ͨ־֮ʮ __ʮ̱, ڳǱ׺Դ__ƽ_ｭˮ½_
20,,϶·,츮,,1,,2Ｐ,ͤ,,,,,̴,1265-1274,ɻַĽ,,,,____ͨ־72 __ͨ־֮ʮ __ʮ̱, _־ڸ̴ͤ꿤__̩__֮
21,Ҫ,϶·,츮,Ҫ,1,,,ͤ,3Ｐ,,,,_,1249,ɻַĽ,,,,ȫĵʮĲᡤ߾츮ͤǡ,
22,,·,,,1,,2-10,,3Ｐ,,,,,1174-1189,״ν,,,,ξ_ͨ־60 _ͨ־ʮ ξʮ̱,ڳɽ֮__ɽ_߰__Դ_Ȫ__Ǭ______________Ԫ__
23,,·,,,1,,2Ｐ,,,,,,ζ,1208-1224,״ν,,,,___־6 _־֮һ _,ضһع___ǰ֪__ؽ籮___ǰ
24,,·,,,1,,2-10,,3Ｐ,,,,ƽ,1234-1236,״ν,,,,__ݸ־22 ݸ־֮ __ʮ̱, _ζƽ__Ԫ_
25,Ϫ,·,,Ϫ,1,,2Ｐ,,3Ｐ,,,,̴,1265-1274,״ν,,,,__ݸ־22 ݸ־֮ __ʮ̱, _ο_춰ˮ_____
26,,·,,,1,,2Ｐ,,3Ｐ,,,,,,,,,,ߵؼʤһٶʮġ¡,
27,,϶·,,,1,,2Ｐ,ͤ,3Ｐ,,,,,,,,,,ߵؼʤʮšϡ,
28,̩,϶·,̩,,1,,2Ｐ,,,,,,,,,,,,ߵؼʤʮ¡,˳أʸԺΪ
29,ͨ,϶·,ͨ,,1,,10,,3Ｐ,,,,ʮ,1142,״ν,,,,ȫĵһٰʮᡤžġؼǡ,
30,,϶·,,,1,,2-10,,3Ｐ,,,,ζ,1212,״ν,,,,ȫĵᡤؼǡ,Ϊ
31,,϶·,,,1,,2Ｐ,,3-10,,,,,,,,,,ߵؼʤʮˡϡ,
32,,϶·,¾,,1,,2Ｐ,,,,,,,,,,,,ȫĵڶٶʮᡤľ¾ؼǡ,
33,,϶·,¾,,2,,2Ｐ,,,,,,Ԫ,1196,ɻַĽ,,,,ȫĵڶٶʮᡤľ¾ؼǡ,
34,ƽ,϶·,¾,ƽ,1,,2Ｐ,ͤ,3Ｐ,,,,,1174-1189,״ν,,,,ξƽ_־9 ƽ_־֮һ ξ̱,Ϫ_ұ֮ǰδ_Ԫ֪____Ϫ__ǰ___ش_֪__ʮܽͤϽͤ_ش__
35,,϶·,,,1,,2Ｐ,,,,,,,1017-1021,״ν,,,,°־һ,_֮Ԫ_Ͻ㾣__Ϥ_֮Ԫ__ؽ_¸____ʮ_¿_ض__________ǿ____ʮ___֮ú__֮ͤʮ__Ϫ_ȥ___ö__Ϫ_ˮȪ____Ǭ__Ұ_пˬ֮ض_ϪԷ
36,,϶·,,,2,,,,,,,,Ǭ,1172,ɻַĽ,,,,°־һ,_֮Ԫ_Ͻ㾣__Ϥ_֮Ԫ__ؽ_¸____ʮ_¿_ض__________ǿ____ʮ___֮ú__֮ͤʮ__Ϫ_ȥ___ö__Ϫ_ˮȪ____Ǭ__Ұ_пˬ֮ض_ϪԷ
37,Ϫ,϶·,,Ϫ,1,,2Ｐ,,,,,,,,,,,,°־塷,_Դͨ___
38,,϶·,,,1,,2Ｐ,,,,,,,,,,,,־ʮɽ־,"ذ___ǬԪ_춽_ػ̫ƽ___÷ذʮһб_ݴʷ___Ը__Ϫͨ___֮ _־ ___֮_ŷҲ_ʷ־ƷϪ_ף__¸___ˮͨϪ__ף _֮_ͤ__ؽ·ˮ̲____֮_ɮ__ľ_____Ϫ_ǰ_______ĪܵҲ___Կʶ__Ϫ_
Ϫ_ڸ_Ϫϱ_լ____֮լͤԻȡ__ɽһ֮ǬƷϪ֮ʻ_"
39,,϶·,,,2,,,,,,,,,1174-1189,ɻַĽ,,,,־ʮɽ־,"ذ___ǬԪ_춽_ػ̫ƽ___÷ذʮһб_ݴʷ___Ը__Ϫͨ___֮ _־ ___֮_ŷҲ_ʷ־ƷϪ_ף__¸___ˮͨϪ__ף _֮_ͤ__ؽ·ˮ̲____֮_ɮ__ľ_____Ϫ_ǰ_______ĪܵҲ___Կʶ__Ϫ_
Ϫ_ڸ_Ϫϱ_լ____֮լͤԻȡ__ɽһ֮ǬƷϪ֮ʻ_"
40,,϶·,,,1,,2Ｐ,ͤ,,,,,ܶԪ,1228,״ν,,,,ȫĵĲᡤġپطؼǡ,ƹ
41,Ͽ,϶·,Ͽ,,1,,2Ｐ,ͤ,3Ｐ,,,,,1174-1189,״ν,,,,ͬΣ_־14 _־֮ ͬʮ̱,ͤ__ο½_
42,,϶·,,,1,,2Ｐ,,,,,,,,,,,,____־20 __־ __̱,ͤ ǬԪз_ڳǱǬиĳף__ٸ____־___з߿֮
43,,϶·,,,2,,2Ｐ,,,,,,,,,,,,____־20 __־ __̱,ͤ ǬԪз_ڳǱǬиĳף__ٸ____־___з߿֮
44,,϶·,,,3,,,,,,,,,1237-1240,ɻַĽ,,,,____־20 __־ __̱,ͤ ǬԪз_ڳǱǬиĳף__ٸ____־___з߿֮
45,,϶·,,,1,,2Ｐ,ͤ,,,,,_,1241-1252,ɻַĽ,,,,ξ_Ÿ־20 _Ÿ־ ξ̱,_ͤ ڿϾ__ף__˷δ___ؽ
46,,·,,,1,,2-10,ͤ,,,,,ʥ,1024,״ν,,,,ȫĵʮ˲ᡤ_ġݷͤǡ,
47,,·,,,1,,,,3Ｐ,,,,_,1062,״ν,,,,ȫĵһپʮᡤĶطؼǡ,
48,,·,ݸ,,1,,2Ｐ,ͤ,3Ｐ,,,,̩,1201-1204,ɻַĽ,,,,__ݸ־20 _ݸ־֮ _ʮ̱,֪_°ͤ_¿__Ի____¸÷ؽ_
49,,·,,,1,,2-10,ͤ,,,,,,,,,,,ͬΣ__־20 __־һ ͬʮ̱,Ǣͤ_Ϸ̶_Ԫ__ط_ԽͤԻǢԻӾ
50,,·,,,1,,,,3Ｐ,,,,ʮ,1145,ɻַĽ,,,,ȫĵһٰʮᡤ_塤ؼǡ,ǰ߽ϪΪ
51,,·,,,2,,2Ｐ,ͤ,,,,,ʮ,1148,ɻַĽ,,,,ȫĵһٰʮᡤ_塤ؼǡ,ǰ߽ϪΪ
52,,·,,,1,,,,3Ｐ,,,,_,1056-1063,״ν,,,,ϳ_־12 ϳ_־֮һ 念_ʮ_ޱ,_̫ƽ_ _____μ_꿤_п___ʯ_ʮ_ʮ____ء˷ף_Ҳζʮ_춻ޡԴ_ʯͨ_____꿤ءĬͤ_Ի_꿤_ɷ___ʯ__
53,Ϸ,·,,Ϸ,1,,2-10,,3Ｐ,,,,,,,,,,£־19 ־֮ʮһ ʮ̱, __ˮԽ_̶___˾_Ԫڶ_
54,,·,,,1,,2-10,ͤ,3Ｐ,,,,,1194,ɻַĽ,,,,ȫĵڶپʮᡤߡؽˮͤǡ,
55,,·,¡˸,,1,,2Ｐ,ͤ,3Ｐ,,,,,,,,,,ξͨ־37 ͨ־֮ ξ̱,_̶ __һ__÷_Ὠ̶֮ͤ_ʯ_̶ʯ___߶_
56,ϰ,·,ϰ,,1,,2-10,ͤ,3Ｐ,,,,,1017-1021,״ν,,,,ξϰ־35 ϰ־֮ ξʮ̱, ף_Ը_ʯڲ_н֪__ͤϱԻ____֮
57,˹,·,˹,,1,,2Ｐ,ͤ,,,,,,,,,,,ߵؼʤʮ¡,
58,Ƽ,·,Ԭ,Ƽ,1,,,ͤ,,,,,,1131-1162,״ν,,,,ͬΣƼ__־10 Ƽ__־һ ͬʮһ꿯,_Ӿ_______֪ͤ___ȡ___Ӿ֮__ͤԪٺؽ
59,,·,,,1,,,,3Ｐ,,,,,,,,,,ϵҪ¼һʮߡ,
60,,·,,,1,,2Ｐ,,,,,,,1174-1189,״ν,,,,Ǭ¡_־15 _־֮һ Ǭ¡ʮ̱,ڳδ___
61,,·,,,1,,2Ｐ,,3Ｐ,,,,ʥ,1023-1032,״ν,,,,ȫĵڶʮĲᡤһšؼǡ,
62,,·,,,1,,2Ｐ,,,,,,,,,,,,ߵؼʤڰʮ¡,
63,,·,̶,,1,,2-10,ͤ,3Ｐ,,,,_,1254,ɻַĽ,,,,ȫĵʮһᡤһͤǡ,
64,,㶫·,,,1,,2Ｐ,ͤ,,,,,ʮ,1145,״ν,,,,ɻ_ݸ־181 _ݸ_ ɻʮ̱,_ͨ__֮__ˮͨ____֮__ʮ֪Ƚͤ___֮_ͤ_Ԫ_ؾ_ɽϾ֮
65,Ԫ,㶫·,Ԫ,,1,,2Ｐ,,3-10,,,,,,,,,,־ʮһȫĵʮĲᡤ塤Ժر,_ˮ_Ժӳ__ˮ_ڤԺ_֮»ʳƽн ____Ժ
66,,㶫·,Ԫ,,1,,,,,,,,,,,,,,־ʮ, Ӻཨ___ͤ_ף __֮Ҳ 
67,ɽ,㶫·,Ԫ,ɽ,1,,2Ｐ,ͤ,3Ｐ,,,,,,,,,,־ʮһ,_ϰٲ
68,,㶫·,˸,,1,,10,ͤ,3-10,,,,,,,,,,̩־,__֮__ͤ___ͤ_ȡ
69,,㶫·,˸,,1,,2Ｐ,,3Ｐ,,,,,,,,,,̩־ʮ,__϶ٲ
70,,㶫·,˸,,1,,2Ｐ,ͤ,3Ｐ,,,,,,,,,,̩־ʮ¼һ,س_֮ͤͤǰг
71,²,㶫·,˸,²,1,,2Ｐ,ͤ,,,,,Ԫ,1195-1201,״ν,,,,Ǭ¡²_־25 ²_־֮ Ǭ¡ʮޱ,_ _αͤÿ__ͤ_ף_Ԫ֪_±_ͤ_
72,Ҧ,㶫·,˸,Ҧ,1,,2-10,,,,,,,,,,,,̩־ʮ,_Ҧ___һʮʯ_¡_Ԫ֪_ 
73,,㶫·,˸,,1,,10,,3Ｐ,,,,,,,,,,̩־ʮ,__ʮһ__֮__ʮ__Сɽ____ɽ_к_
74,̨,㶫·,̨,,1,,2Ｐ,,3Ｐ,,,,,,,,,,ζ־,_ͤף__ط
75,̨,㶫·,̨,,2,,,,3Ｐ,,,,,,,,,,ζ־,_ͤף__ط
76,,㶫·,̨,,1,,2Ｐ,,,,,,,1131-1162,״ν,,,,ȫĵڶٲᡤĶġر,֮ɳ
77,,㶫·,,,1,,2-10,ͤ,3Ｐ,,,,,1131-1162,״ν,,,,ξ㽭ͨ־72 㽭ͨ־ ξʮ꿯,__һʮܻؾ__ɽľӳ_Ի_ͤ____________Ψ_̩_ؼ_ι_Ω
78,,·,,,1,,2Ｐ,,,,,,,,,,,,̩־,ںݸ_ܻ_ʮ_______
79,,·,,,1,,2Ｐ,ͤ,,,,,,,,,,,__10 __֮һ __念ʮ̱, ǬԪ֮_ÿ____ͤϪ__
80,,·,,,1,,,ͤ,3Ｐ,,,,,,,,,,̴־¡,ͤ_д_֮㿤Ծ_ͤ_֮__عд_֮_
81,,·,,,2,,,ͤ,,,,,,,,,,,̴־¡,ͤ_д_֮㿤Ծ_ͤ_֮__عд_֮_
82,,·,,,3,,,ͤ,3Ｐ,,,,,,,,,,̴־¡,ͤ_д_֮㿤Ծ_ͤ_֮__عд_֮_
83,,·,,,4,,,ͤ,3Ｐ,,,,_,1241-1252,ɻַĽ,,,,̴־¡,ͤ_д_֮㿤Ծ_ͤ_֮__عд_֮_
84,,·,,,1,,,ͤ,,,,,,,,,,,̴־¡,Ӿ_ͤ_Ūӭ__ǰ_֮־
85,,·,˸,,1,,2Ｐ,,3Ｐ,,,,,,,,,,ߵؼʤ¡,ڼ__һƴʷ_ý__ڴˣ_֮_ء_ء
86,,·,˸,,1,,,ͤ,3-10,,,,,,,,,,ˮ־ϡ,϶___ͤں_˰_֮_ͤҲ֮ͤ__Сÿ ___ʺ__μľ_ڴף_
87,ͤ,·,˸,ͤ,1,,2-10,,,,,,,,,,,,Ƽ־ϡ,___ _ͤʮ____裺___լɶ__裺_ʮ________֮_Ｔ_Ҳû_
88,,·,,,1,,2-10,,10,,,,,1131-1162,״ν,,,,ȫĵڶһʮᡤ_´رǡ,__ʮ__Ҳˮ__һʯ___ʮ___ɽ־Ƹ___ʯ_ɽ_ʮ_ʼԸԻƽ__ˮ_û಻_
89,ٰ,·,ٰ,,1,,10,,3Ｐ,,,,,1017-1021,״ν,,,,̴ٰ־ʮɽʮһȫĵʮĲᡤһݷؼǡ,_ÿ_°ˡտ___춺ë_԰__
90,,·,ٰ,,1,,2Ｐ,,3Ｐ,,,,,,,,,,̴ٰ־ʮɽʮߡ,ƽ
91,,·,ٰ,,1,,2Ｐ,,3Ｐ,,,,,,,,,,̴ٰ־ʮɽʮߡȫĵһپʮᡤĶšؼǡ,___ϼ___ʮ__ξ___ͨ__
92,,·,ٰ,,2,,,ͤ,3Ｐ,,,,˶ʮ,1150,ɻַĽ,,,,̴ٰ־ʮɽʮߡȫĵһپʮᡤĶšؼǡ,___ϼ___ʮ__ξ___ͨ__
93,³,·,ٰ,³,1,,2Ｐ,,3-10,,,,,,,,,,̴ٰ־ʮɽʮߡȫĵڶһʮŲᡤİؼǡ,
94,ι,·,ٰ,ι,1,,2Ｐ,,,,,,,,,,,,̴ٰ־ʮɽʮߡȫĵڶپʮᡤ˶ͤǡ,ڰ֮󣬺½Ϊͤ
95,ι,·,ٰ,ι,2,,,,,,,,Ԫ,1198,ɻַĽ,,,,̴ٰ־ʮɽʮߡȫĵڶپʮᡤ˶ͤǡ,ڰ֮󣬺½Ϊͤ
96,Ǳ,·,ٰ,Ǳ,1,,2Ｐ,,3Ｐ,,,,,,,,,,̴ٰ־ʮɽʮߡ,___Ժ__ıϪ_Ϫ
97,Ǳ,·,ٰ,Ǳ,2,,,,3Ｐ,,,,,1190-1194,ɻַĽ,,,,̴ٰ־ʮɽʮߡ,___Ժ__ıϪ_Ϫ
98,,·,ƽ,,1,,2Ｐ,,3Ｐ,,,,,,,,,,ٴ־һء,_ɽ_°__֮Ǭ__ľ__¡
99,,·,ƽ,,2,,2Ｐ,,3Ｐ,,,,Ǭ,1165-1173,ɻַĽ,,,,ٴ־һء,_ɽ_°__֮Ǭ__ľ__¡
100,ɽ,·,ƽ,ɽ,1,,2Ｐ,,3Ｐ,,,,,,,,,,־¡ȫĵʮᡤ߾žžšر,
101,,·,,,1,,2-10,,,,,,Ԫ,1126,״ν,,,,ͼ,ڰ̩__ʮͨʷٹ___ɼк__һϦ___Ŵ֮ __ _Ԫ֪__
102,,·,,,1,,,ͤ,,,,,,,,,,,־,__ͤ__Ϫ_ף_֮
103,찲,·,,찲,1,,,ͤ,3Ｐ,,,,,,,,,,־š,ͤ___ף_֮
104,,·,򽭸,,1,,2Ｐ,ͤ,,,,,ζʮ,1222,ɻַĽ,,,,ζ־ȫĵһᡤ塤ؼǡ,
105,̳,·,򽭸,̳,1,,2Ｐ,ͤ,3Ｐ,,,,ʮ,1148,״ν,,,,ȫĵһʮ˲ᡤ߰ˡ̳طؼǡ,